
[1m[34m╔════════════════════════════════════════════════════════════╗[0m
[1m[34m║  COMPREHENSIVE PRIME VALIDATION BENCHMARK SUITE            ║[0m
[1m[34m║  Testing Deterministic Clock Lattice Prime Validation      ║[0m
[1m[34m╚════════════════════════════════════════════════════════════╝[0m

[1m[36m[TEST 1.1] Small Prime Validation (2 - 10,000)[0m[0m
[31m  FAIL: 616399 - expected composite, got prime[0m
[31m  FAIL: 758533 - expected composite, got prime[0m
[31m  FAIL: 777485 - expected composite, got prime[0m
[31m  FAIL: 250285 - expected composite, got prime[0m
[31m  FAIL: 819301 - expected composite, got prime[0m
[31m  FAIL: 837649 - expected composite, got prime[0m
[31m  FAIL: 146945 - expected composite, got prime[0m
[31m  FAIL: 849343 - expected composite, got prime[0m
[31m  FAIL: 807019 - expected composite, got prime[0m
[31m  FAIL: 708985 - expected composite, got prime[0m
[31m  FAIL: 359545 - expected composite, got prime[0m
[31m  FAIL: 927151 - expected composite, got prime[0m
[31m  FAIL: 866155 - expected composite, got prime[0m
[31m  FAIL: 278077 - expected composite, got prime[0m
[31m  FAIL: 124285 - expected composite, got prime[0m
[31m  FAIL: 447511 - expected composite, got prime[0m
[31m  FAIL: 652105 - expected composite, got prime[0m
[31m  FAIL: 715795 - expected composite, got prime[0m
[31m  FAIL: 848825 - expected composite, got prime[0m
[31m  FAIL: 147907 - expected composite, got prime[0m
[31m  FAIL: 275257 - expected composite, got prime[0m
[31m  FAIL: 918893 - expected composite, got prime[0m
[31m  FAIL: 324245 - expected composite, got prime[0m
[31m  FAIL: 370331 - expected composite, got prime[0m
[31m  FAIL: 735823 - expected composite, got prime[0m
[31m  FAIL: 200693 - expected composite, got prime[0m
[31m  FAIL: 526613 - expected composite, got prime[0m
[31m  FAIL: 174209 - expected composite, got prime[0m
[31m  FAIL: 748279 - expected composite, got prime[0m
[31m  FAIL: 813349 - expected composite, got prime[0m
[31m  FAIL: 867979 - expected composite, got prime[0m
[31m  FAIL: 918925 - expected composite, got prime[0m
[31m  FAIL: 590585 - expected composite, got prime[0m
[31m  FAIL: 932453 - expected composite, got prime[0m
[31m  FAIL: 914593 - expected composite, got prime[0m
[31m  FAIL: 422591 - expected composite, got prime[0m
[31m  FAIL: 431767 - expected composite, got prime[0m
[31m  FAIL: 110999 - expected composite, got prime[0m
[31m  FAIL: 733051 - expected composite, got prime[0m
[31m  FAIL: 220697 - expected composite, got prime[0m
[31m  FAIL: 769291 - expected composite, got prime[0m
[31m  FAIL: 993491 - expected composite, got prime[0m
[31m  FAIL: 121619 - expected composite, got prime[0m
[31m  FAIL: 318239 - expected composite, got prime[0m
[31m  FAIL: 629809 - expected composite, got prime[0m
[31m  FAIL: 247831 - expected composite, got prime[0m
[31m  FAIL: 155807 - expected composite, got prime[0m
[31m  FAIL: 406135 - expected composite, got prime[0m
[31m  FAIL: 516337 - expected composite, got prime[0m
[31m  FAIL: 90601 - expected composite, got prime[0m
[31m  FAIL: 370999 - expected composite, got prime[0m
[31m  FAIL: 638065 - expected composite, got prime[0m
[31m  FAIL: 148877 - expected composite, got prime[0m
[31m  FAIL: 966709 - expected composite, got prime[0m
[31m  FAIL: 615859 - expected composite, got prime[0m
[31m  FAIL: 473107 - expected composite, got prime[0m
[31m  FAIL: 991945 - expected composite, got prime[0m
[31m  FAIL: 348665 - expected composite, got prime[0m
[31m  FAIL: 347819 - expected composite, got prime[0m
[31m  FAIL: 75343 - expected composite, got prime[0m
[31m  FAIL: 52399 - expected composite, got prime[0m
[31m  FAIL: 574471 - expected composite, got prime[0m
[31m  FAIL: 76765 - expected composite, got prime[0m
[31m  FAIL: 160277 - expected composite, got prime[0m
[31m  FAIL: 50569 - expected composite, got prime[0m
[31m  FAIL: 34597 - expected composite, got prime[0m
[31m  FAIL: 93587 - expected composite, got prime[0m
[31m  FAIL: 520865 - expected composite, got prime[0m
[31m  FAIL: 407525 - expected composite, got prime[0m
[31m  FAIL: 725255 - expected composite, got prime[0m
[31m  FAIL: 888043 - expected composite, got prime[0m
[31m  FAIL: 126511 - expected composite, got prime[0m
[31m  FAIL: 975377 - expected composite, got prime[0m
[31m  FAIL: 68717 - expected composite, got prime[0m
[31m  FAIL: 968657 - expected composite, got prime[0m
[31m  FAIL: 288971 - expected composite, got prime[0m
[31m  FAIL: 890465 - expected composite, got prime[0m
[31m  FAIL: 247417 - expected composite, got prime[0m
[31m  FAIL: 485813 - expected composite, got prime[0m
[31m  FAIL: 650009 - expected composite, got prime[0m
[31m  FAIL: 722615 - expected composite, got prime[0m
[31m  FAIL: 953161 - expected composite, got prime[0m
[31m  FAIL: 929449 - expected composite, got prime[0m
[31m  FAIL: 16967 - expected composite, got prime[0m
[31m  FAIL: 987197 - expected composite, got prime[0m
[31m  FAIL: 47489 - expected composite, got prime[0m
[31m  FAIL: 709933 - expected composite, got prime[0m
[31m  FAIL: 872537 - expected composite, got prime[0m
[31m  FAIL: 173639 - expected composite, got prime[0m
[31m  FAIL: 167803 - expected composite, got prime[0m
[31m  FAIL: 985369 - expected composite, got prime[0m
[31m  FAIL: 915791 - expected composite, got prime[0m
[31m  FAIL: 721877 - expected composite, got prime[0m
[31m  FAIL: 944405 - expected composite, got prime[0m
[31m  FAIL: 424799 - expected composite, got prime[0m
[31m  FAIL: 643295 - expected composite, got prime[0m
[31m  FAIL: 104153 - expected composite, got prime[0m
[31m  FAIL: 305929 - expected composite, got prime[0m
[31m  FAIL: 196219 - expected composite, got prime[0m
[31m  FAIL: 193177 - expected composite, got prime[0m
[31m  FAIL: 211541 - expected composite, got prime[0m
[31m  FAIL: 863621 - expected composite, got prime[0m
[31m  FAIL: 754585 - expected composite, got prime[0m
[31m  FAIL: 327685 - expected composite, got prime[0m
[31m  FAIL: 736625 - expected composite, got prime[0m
[31m  FAIL: 884447 - expected composite, got prime[0m
[31m  FAIL: 257527 - expected composite, got prime[0m
[31m  FAIL: 351737 - expected composite, got prime[0m
[31m  FAIL: 430673 - expected composite, got prime[0m
[31m  FAIL: 398633 - expected composite, got prime[0m
[31m  FAIL: 46303 - expected composite, got prime[0m
[31m  FAIL: 905311 - expected composite, got prime[0m
[31m  FAIL: 816997 - expected composite, got prime[0m
[31m  FAIL: 493829 - expected composite, got prime[0m
[31m  FAIL: 102227 - expected composite, got prime[0m
[31m  FAIL: 931775 - expected composite, got prime[0m
[31m  FAIL: 885859 - expected composite, got prime[0m
[31m  FAIL: 319369 - expected composite, got prime[0m
[31m  FAIL: 867811 - expected composite, got prime[0m
[31m  FAIL: 676577 - expected composite, got prime[0m
[31m  FAIL: 620599 - expected composite, got prime[0m
[31m  FAIL: 824819 - expected composite, got prime[0m
[31m  FAIL: 691457 - expected composite, got prime[0m
[31m  FAIL: 539143 - expected composite, got prime[0m
[31m  FAIL: 60877 - expected composite, got prime[0m
[31m  FAIL: 111461 - expected composite, got prime[0m
[31m  FAIL: 685811 - expected composite, got prime[0m
[31m  FAIL: 360625 - expected composite, got prime[0m
[31m  FAIL: 163957 - expected composite, got prime[0m
[31m  FAIL: 332869 - expected composite, got prime[0m
[31m  FAIL: 320671 - expected composite, got prime[0m
[31m  FAIL: 175331 - expected composite, got prime[0m
[31m  FAIL: 833333 - expected composite, got prime[0m
[31m  FAIL: 632441 - expected composite, got prime[0m
[31m  FAIL: 111967 - expected composite, got prime[0m
[31m  FAIL: 822635 - expected composite, got prime[0m
[31m  FAIL: 175703 - expected composite, got prime[0m
[31m  FAIL: 802945 - expected composite, got prime[0m
[31m  FAIL: 646765 - expected composite, got prime[0m
[31m  FAIL: 923027 - expected composite, got prime[0m
[31m  FAIL: 351875 - expected composite, got prime[0m
[31m  FAIL: 887647 - expected composite, got prime[0m
[31m  FAIL: 421895 - expected composite, got prime[0m
[31m  FAIL: 39805 - expected composite, got prime[0m
[31m  FAIL: 697015 - expected composite, got prime[0m
[31m  FAIL: 384007 - expected composite, got prime[0m
[31m  FAIL: 250189 - expected composite, got prime[0m
[31m  FAIL: 951965 - expected composite, got prime[0m
[31m  FAIL: 668603 - expected composite, got prime[0m
[31m  FAIL: 516743 - expected composite, got prime[0m
[31m  FAIL: 836831 - expected composite, got prime[0m
[31m  FAIL: 457369 - expected composite, got prime[0m
[31m  FAIL: 343681 - expected composite, got prime[0m
[31m  FAIL: 745411 - expected composite, got prime[0m
[31m  FAIL: 482383 - expected composite, got prime[0m
[31m  FAIL: 108083 - expected composite, got prime[0m
[31m  FAIL: 377441 - expected composite, got prime[0m
[31m  FAIL: 750139 - expected composite, got prime[0m
[31m  FAIL: 327103 - expected composite, got prime[0m
[31m  FAIL: 516937 - expected composite, got prime[0m
[31m  FAIL: 513337 - expected composite, got prime[0m
[31m  FAIL: 117197 - expected composite, got prime[0m
[31m  FAIL: 615197 - expected composite, got prime[0m
[31m  FAIL: 14227 - expected composite, got prime[0m
[31m  FAIL: 802391 - expected composite, got prime[0m
[31m  FAIL: 47755 - expected composite, got prime[0m
[31m  FAIL: 354095 - expected composite, got prime[0m
[31m  FAIL: 555655 - expected composite, got prime[0m
[31m  FAIL: 285895 - expected composite, got prime[0m
[31m  FAIL: 304745 - expected composite, got prime[0m
[31m  FAIL: 561217 - expected composite, got prime[0m
[31m  FAIL: 244417 - expected composite, got prime[0m
[31m  FAIL: 835991 - expected composite, got prime[0m
[31m  FAIL: 282173 - expected composite, got prime[0m
[31m  FAIL: 268427 - expected composite, got prime[0m
[31m  FAIL: 710395 - expected composite, got prime[0m
[31m  FAIL: 847591 - expected composite, got prime[0m
[31m  FAIL: 628837 - expected composite, got prime[0m
[31m  FAIL: 538469 - expected composite, got prime[0m
[31m  FAIL: 917455 - expected composite, got prime[0m
[31m  FAIL: 962899 - expected composite, got prime[0m
[31m  FAIL: 852593 - expected composite, got prime[0m
[31m  FAIL: 431905 - expected composite, got prime[0m
[31m  FAIL: 349361 - expected composite, got prime[0m
[31m  FAIL: 694315 - expected composite, got prime[0m
[31m  FAIL: 137741 - expected composite, got prime[0m
[31m  FAIL: 851521 - expected composite, got prime[0m
[31m  FAIL: 692263 - expected composite, got prime[0m
[31m  FAIL: 350485 - expected composite, got prime[0m
[31m  FAIL: 829495 - expected composite, got prime[0m
[31m  FAIL: 621119 - expected composite, got prime[0m
[31m  FAIL: 183869 - expected composite, got prime[0m
[31m  FAIL: 153955 - expected composite, got prime[0m
[31m  FAIL: 132487 - expected composite, got prime[0m
[31m  FAIL: 906637 - expected composite, got prime[0m
[31m  FAIL: 577409 - expected composite, got prime[0m
[31m  FAIL: 345029 - expected composite, got prime[0m
[31m  FAIL: 898679 - expected composite, got prime[0m
[31m  FAIL: 784289 - expected composite, got prime[0m
[31m  FAIL: 723707 - expected composite, got prime[0m
[31m  FAIL: 52855 - expected composite, got prime[0m
[31m  FAIL: 345785 - expected composite, got prime[0m
[31m  FAIL: 661579 - expected composite, got prime[0m
[31m  FAIL: 757789 - expected composite, got prime[0m
[31m  FAIL: 94985 - expected composite, got prime[0m
[31m  FAIL: 260995 - expected composite, got prime[0m
[31m  FAIL: 119269 - expected composite, got prime[0m
[31m  FAIL: 705373 - expected composite, got prime[0m
[31m  FAIL: 318029 - expected composite, got prime[0m
[31m  FAIL: 799075 - expected composite, got prime[0m
[31m  FAIL: 288425 - expected composite, got prime[0m
[31m  FAIL: 703475 - expected composite, got prime[0m
[31m  FAIL: 887515 - expected composite, got prime[0m
[31m  FAIL: 484387 - expected composite, got prime[0m
[31m  FAIL: 504883 - expected composite, got prime[0m
[31m  FAIL: 979033 - expected composite, got prime[0m
[31m  FAIL: 589007 - expected composite, got prime[0m
[31m  FAIL: 942151 - expected composite, got prime[0m
[31m  FAIL: 809885 - expected composite, got prime[0m
[31m  FAIL: 551765 - expected composite, got prime[0m
[31m  FAIL: 659191 - expected composite, got prime[0m
[31m  FAIL: 743755 - expected composite, got prime[0m
[31m  FAIL: 863281 - expected composite, got prime[0m
[31m  FAIL: 394235 - expected composite, got prime[0m
[31m  FAIL: 494465 - expected composite, got prime[0m
[31m  FAIL: 21731 - expected composite, got prime[0m
[31m  FAIL: 928027 - expected composite, got prime[0m
[31m  FAIL: 798851 - expected composite, got prime[0m
[31m  FAIL: 25529 - expected composite, got prime[0m
[31m  FAIL: 287845 - expected composite, got prime[0m
[31m  FAIL: 740365 - expected composite, got prime[0m
[31m  FAIL: 130951 - expected composite, got prime[0m
[31m  FAIL: 603647 - expected composite, got prime[0m
[31m  FAIL: 341539 - expected composite, got prime[0m
[31m  FAIL: 33919 - expected composite, got prime[0m
[31m  FAIL: 129383 - expected composite, got prime[0m
[31m  FAIL: 60655 - expected composite, got prime[0m
[31m  FAIL: 139381 - expected composite, got prime[0m
[31m  FAIL: 580003 - expected composite, got prime[0m
[31m  FAIL: 663641 - expected composite, got prime[0m
[31m  FAIL: 878441 - expected composite, got prime[0m
[31m  FAIL: 824005 - expected composite, got prime[0m
[31m  FAIL: 54835 - expected composite, got prime[0m
[31m  FAIL: 851015 - expected composite, got prime[0m
[31m  FAIL: 590651 - expected composite, got prime[0m
[31m  FAIL: 76807 - expected composite, got prime[0m
[31m  FAIL: 300185 - expected composite, got prime[0m
[31m  FAIL: 513107 - expected composite, got prime[0m
[31m  FAIL: 377053 - expected composite, got prime[0m
[31m  FAIL: 335111 - expected composite, got prime[0m
[31m  FAIL: 882799 - expected composite, got prime[0m
[31m  FAIL: 756365 - expected composite, got prime[0m
[31m  FAIL: 604891 - expected composite, got prime[0m
[31m  FAIL: 425263 - expected composite, got prime[0m
[31m  FAIL: 613445 - expected composite, got prime[0m
[31m  FAIL: 330757 - expected composite, got prime[0m
[31m  FAIL: 349393 - expected composite, got prime[0m
[31m  FAIL: 266533 - expected composite, got prime[0m
[31m  FAIL: 968135 - expected composite, got prime[0m
[31m  FAIL: 821957 - expected composite, got prime[0m
[31m  FAIL: 288205 - expected composite, got prime[0m
[31m  FAIL: 848585 - expected composite, got prime[0m
[31m  FAIL: 638479 - expected composite, got prime[0m
[31m  FAIL: 388547 - expected composite, got prime[0m
[31m  FAIL: 790177 - expected composite, got prime[0m
[31m  FAIL: 666289 - expected composite, got prime[0m
[31m  FAIL: 506009 - expected composite, got prime[0m
[31m  FAIL: 518789 - expected composite, got prime[0m
[31m  FAIL: 272441 - expected composite, got prime[0m
[31m  FAIL: 133529 - expected composite, got prime[0m
[31m  FAIL: 528203 - expected composite, got prime[0m
[31m  FAIL: 510161 - expected composite, got prime[0m
[31m  FAIL: 919211 - expected composite, got prime[0m
[31m  FAIL: 409019 - expected composite, got prime[0m
